Date,Air Temperature Observed (degF) Start of Day Values,Precipitation Increment (in),Change In Precipitation Increment (in),Wind Speed Maximum (mph),Soil Moisture Percent -8in (pct) Start of Day Values
11/14/17,35,0.1,-1,41.1,37
11/15/17,36,3,2.9,46.9,37.1
11/16/17,34,3.8,0.8,52.1,37.6
11/17/17,32,0.3,-3.5,50.7,38.8
11/18/17,28,0.1,-0.2,18.3,38.6
11/19/17,40,0,-0.1,30.1,38.5
11/20/17,38,0.8,0.8,33.7,38.4
11/21/17,44,0,-0.8,20.3,39.4
11/22/17,49,0,0,31.9,39.5
11/23/17,50,0,0,35.6,39.7
11/24/17,42,0,0,33.7,39.8
11/25/17,47,0,0,37.9,39.7
11/26/17,48,0.9,0.9,44.6,39.5
11/27/17,30,0.6,-0.3,31.2,39.9
11/28/17,28,0,-0.6,19.7,39.4
11/29/17,33,0,0,19.8,39.1
11/30/17,41,0.1,0.1,23.9,38.9
12/1/17,39,0,-0.1,25.1,38.9
12/2/17,36,0,0,34.4,38.7
12/3/17,29,0.1,0.1,50.1,38.5
12/4/17,17,0,-0.1,23.9,38.4
12/5/17,21,0,0,20.4,38.2
12/6/17,28,0.1,0.1,17,38
12/7/17,33,0,-0.1,15.3,37.9
12/8/17,35,0,0,7,37.9
12/9/17,39,0,0,6.3,37.7
12/10/17,39,0,0,8,37.5
12/11/17,39,0.1,0.1,5.9,37.5
12/12/17,41,0,-0.1,5,37.5
12/13/17,44,0,0,12.6,37.3
12/14/17,38,0,0,15.6,37.3
12/15/17,50,0,0,32.6,37.4
12/16/17,35,0,0,32.5,37.3
12/17/17,18,0,0,21,37.4
12/18/17,36,0,0,14.9,37.3
12/19/17,43,0,0,46.1,37.4
12/20/17,29,0.4,0.4,36.8,37.3
12/21/17,14,0.1,-0.3,22,37.2
12/22/17,34,0.2,0.1,23.4,37.2
12/23/17,36,0,-0.2,28.9,37.1
12/24/17,41,0,0,44.1,37.1
12/25/17,36,0,0,24.3,37
12/26/17,40,0,0,19.8,37
12/27/17,42,0,0,24.3,36.9
12/28/17,45,0,0,18.1,36.9
12/29/17,46,0,0,30.4,36.9
12/30/17,44,0,0,32.4,36.9
12/31/17,43,0,0,20.1,36.8
1/1/18,42,0,0,12.9,36.7
1/2/18,39,0.2,0.2,11.7,36.8
1/3/18,44,0,-0.2,24.8,36.7
1/4/18,39,0,0,31.9,36.7
1/5/18,37,0.8,0.8,36.5,36.8
1/6/18,35,1.2,0.4,47.4,37.9
1/7/18,30,0.1,-1.1,26.7,39.5
1/8/18,39,1.2,1.1,26.7,39.3
1/9/18,36,0.6,-0.6,35.9,39.9
1/10/18,33,0.1,-0.5,22.4,40.1
1/11/18,35,0.2,0.1,39,39.7
1/12/18,36,0,-0.2,33.1,39.5
1/13/18,40,0,0,13,39.3
1/14/18,39,0,0,25.3,39.1
1/15/18,45,0,0,22.6,39
1/16/18,39,0,0,42.1,38.9
1/17/18,38,0.1,0.1,29.8,38.9
1/18/18,42,0.5,0.4,55.9,38.9
1/19/18,28,0.2,-0.3,33.3,39.9
1/20/18,19,0,-0.2,8.3,39.7
1/21/18,18,0,0,31.1,39.4
1/22/18,22,0,0,34.7,39.3
1/23/18,32,0.3,0.3,23.2,39.2
1/24/18,33,0.6,0.3,41.8,39
1/25/18,26,1,0.4,39.4,38.9
1/26/18,21,0,-1,29,38.7
1/27/18,24,0,0,26.7,38.5
1/28/18,34,0,0,7.9,38.4
1/29/18,48,0,0,15.5,38.3
1/30/18,45,0,0,24.6,38.2
1/31/18,40,0,0,20.3,38.1
2/1/18,43,0,0,20.2,38
2/2/18,40,0,0,12.5,38
2/3/18,41,0,0,13.9,38
2/4/18,39,0,0,9.1,38
2/5/18,42,0,0,17.9,38
2/6/18,37,0,0,13.4,38.2
2/7/18,35,0,0,5.6,38.4
2/8/18,39,0,0,7.6,38.6
2/9/18,42,0,0,26.1,39
2/10/18,40,0,0,25,39.4
2/11/18,28,0,0,49.8,39.3
2/12/18,20,0.4,0.4,21.7,39.3
2/13/18,18,0,-0.4,18.8,39.1
2/14/18,27,0,0,47.5,38.8
2/15/18,22,0,0,16.6,38.6
2/16/18,35,0.1,0.1,17.8,38.4
2/17/18,35,0,-0.1,35.8,38.2
2/18/18,33,0.1,0.1,49.1,38.1
2/19/18,11,0,-0.1,24.2,38.2
2/20/18,6,0,0,20,38.2
2/21/18,13,0,0,23.4,38
2/22/18,16,0.3,0.3,36.2,37.8
2/23/18,9,0,-0.3,12.8,37.7
2/24/18,22,0,0,42.1,37.6
2/25/18,16,0,0,38.9,37.4
2/26/18,20,0.8,0.8,39.3,37.3
2/27/18,13,0,-0.8,19,37.2
2/28/18,18,0.2,0.2,36.8,37
3/1/18,23,2,1.8,54,37
3/2/18,22,1.2,-0.8,53.9,37
3/3/18,17,0.9,-0.3,31.2,36.7
3/4/18,17,0.3,-0.6,20.1,36.5
3/5/18,16,0,-0.3,7.3,36.7
3/6/18,29,0,0,8.2,36.5
3/7/18,35,0,0,37.1,36.5
3/8/18,34,0.2,0.2,37.1,36.4
3/9/18,32,0,-0.2,27.8,36.5
3/10/18,35,0.2,0.2,22,36.4
3/11/18,31,0,-0.2,11,36.3
3/12/18,36,0,0,27.3,37.4
3/13/18,38,0.9,0.9,36.2,40.6
3/14/18,26,1.4,0.5,27.6,40.2
3/15/18,20,1.7,0.3,43.8,39.5
3/16/18,24,2.2,0.5,44.3,39.2
3/17/18,18,0,-2.2,48.3,39
3/18/18,16,0.1,0.1,10.2,38.8
3/19/18,26,0,-0.1,20.1,38.7
3/20/18,32,1.2,1.2,25.3,38.6
3/21/18,34,1,-0.2,45.6,40.6
3/22/18,33,2.6,1.6,46.9,40.8
3/23/18,20,0,-2.6,44,40.3
3/24/18,21,0.5,0.5,52.4,39.9
3/25/18,18,0.4,-0.1,38.9,39.7
3/26/18,18,0.1,-0.3,19.9,39.4
3/27/18,25,0.1,0,17.3,39.2
3/28/18,36,0,-0.1,10.3,40
3/29/18,37,0,0,11.9,40.5
3/30/18,40,0,0,14.4,40.4
3/31/18,45,0,0,29,40.5
4/1/18,40,0,0,25.6,40.4
4/2/18,38,0,0,27.1,40.5
4/3/18,35,0,0,21.8,40.5
4/4/18,39,0,0,23.4,40.4
4/5/18,36,0.2,0.2,35.6,40.5
4/6/18,35,1.6,1.4,42.6,40.4
4/7/18,42,1.7,0.1,43.5,41.7
4/8/18,27,0.1,-1.6,40.9,40.5
4/9/18,36,0,-0.1,21.6,40.4
4/10/18,46,0.1,0.1,49.4,40.7
4/11/18,36,0.2,0.1,42.5,40.5
4/12/18,22,0.1,-0.1,32.8,40
4/13/18,18,0,-0.1,11.1,39.8
4/14/18,40,0,0,28.5,40.2
4/15/18,36,0.5,0.5,,40.6
4/16/18,22,0.5,0,,40.1
4/17/18,19,0,-0.5,,39.8
4/18/18,30,0,0,,40
4/19/18,24,0,0,,39.7
4/20/18,31,0,0,,39.5
4/21/18,43,0.1,0.1,,40.6
4/22/18,46,0,-0.1,,40.7
4/23/18,41,0,0,,40.7
4/24/18,43,0,0,,40.6
4/25/18,46,0,0,,40.5
4/26/18,50,0,0,,40.5
4/27/18,45,0,0,,40.5
4/28/18,29,0,0,,40.4
4/29/18,28,0,0,,40.1
4/30/18,28,0.2,0.2,,40
5/1/18,31,0,-0.2,,39.8
5/2/18,33,0.1,0.1,,40.4
5/3/18,38,0.2,0.1,,40.5
5/4/18,44,0,-0.2,,40.6
5/5/18,47,0,0,,40.6
5/6/18,47,0,0,,40.6
5/7/18,47,0,0,,40.5
5/8/18,49,0,0,,40.5
5/9/18,47,0,0,,40.6
5/10/18,44,0,0,,40.4
5/11/18,44,0,0,,40.4
5/12/18,32,0,0,,40.3
5/13/18,40,0.1,0.1,,40.3
5/14/18,39,0,-0.1,,40.4
5/15/18,42,0.2,0.2,,40.2
5/16/18,40,0.3,0.1,,40.3
5/17/18,36,0.1,-0.2,,40.4
5/18/18,40,0,-0.1,,40.3
5/19/18,42,0,0,,40
5/20/18,43,0,0,,39.8
5/21/18,41,0,0,,39.7
5/22/18,42,0,0,,39.5
5/23/18,45,0.2,0.2,,39.4
5/24/18,44,0.1,-0.1,,39.8
5/25/18,44,0.6,0.5,,40.4
5/26/18,33,0,-0.6,,40.3
5/27/18,38,0,0,,40
5/28/18,47,0,0,,39.9
5/29/18,50,0,0,,39.7
5/30/18,52,0,0,,39.5
5/31/18,40,0,0,,39.3
6/1/18,39,0,0,,39.1
6/2/18,46,0,0,,39
6/3/18,54,0,0,,39
6/4/18,54,0,0,,38.9
6/5/18,49,0,0,,38.8
6/6/18,51,0,0,,38.7
6/7/18,46,0,0,,38.5
6/8/18,46,0,0,,38.3
6/9/18,44,0,0,,38.2
6/10/18,34,0,0,,38.1
6/11/18,48,0,0,,37.8
6/12/18,53,0,0,,37.7
6/13/18,56,0,0,,37.5
6/14/18,55,0,0,,37.3
6/15/18,53,0,0,,36.9
6/16/18,49,0,0,,36.7
6/17/18,43,0,0,,36.2
6/18/18,41,0.1,0.1,,36.1
6/19/18,46,0,-0.1,,35.5
6/20/18,53,0,0,,35.5
6/21/18,55,0,0,,35.5
6/22/18,54,0,0,,34.9
6/23/18,57,0,0,,34.5
6/24/18,57,0,0,,34.2
6/25/18,59,0,0,,33.5
6/26/18,58,0,0,,33.3
6/27/18,60,0,0,,32.3
6/28/18,53,0,0,,32
6/29/18,51,0,0,,30.9
6/30/18,52,0,0,,30.5
7/1/18,56,0,0,,30.5
7/2/18,61,0,0,,29.7
7/3/18,56,0,0,,28.9
7/4/18,55,0,0,,28.4
7/5/18,54,0,0,,27.9
7/6/18,56,0,0,,28.1
7/7/18,59,0,0,,27.6
7/8/18,62,0,0,,27
7/9/18,61,0,0,,26.6
7/10/18,59,0,0,,26.5
7/11/18,58,0,0,,26.3
7/12/18,63,0,0,,25.5
7/13/18,60,0,0,,25
7/14/18,60,0,0,,25.3
7/15/18,64,0,0,,24.6
7/16/18,57,0,0,,25.1
7/17/18,60,0,0,,24.8
7/18/18,62,0,0,,24.1
7/19/18,64,0,0,,23.8
7/20/18,64,0,0,,24.1
7/21/18,62,0,0,,23.6
7/22/18,59,0,0,,23.4
7/23/18,58,0,0,,23.4
7/24/18,62,0,0,,23.2
7/25/18,63,0,0,,22.8
7/26/18,64,0,0,,23.4
7/27/18,67,0,0,,22.9
7/28/18,63,0,0,,22.6
7/29/18,61,0,0,,23.2
7/30/18,63,0,0,,21.9
7/31/18,65,0,0,,22
8/1/18,64,0,0,,22.7
8/2/18,62,0,0,,21.5
8/3/18,59,0,0,,21.6
8/4/18,59,0,0,,22.2
8/5/18,53,0,0,,21.8
8/6/18,54,0,0,,21.9
8/7/18,58,0,0,,21.5
8/8/18,63,0,0,,20.7
8/9/18,65,0,0,,21.6
8/10/18,64,0,0,,21.6
8/11/18,64,0,0,,21.7
8/12/18,63,0,0,,21.7
8/13/18,62,0,0,,21.5
8/14/18,60,0,0,,21.3
8/15/18,64,0,0,,20.4
8/16/18,58,0,0,,20.4
8/17/18,59,0,0,,21.4
8/18/18,59,0,0,,20.7
8/19/18,61,0,0,,20.3
8/20/18,59,0,0,,20.5
8/21/18,57,0,0,,20.9
8/22/18,53,0,0,,20.9
8/23/18,55,0,0,,20
8/24/18,53,0,0,,19.8
8/25/18,53,0,0,,20
8/26/18,52,0,0,,20.4
8/27/18,51,0,0,,19.4
8/28/18,52,0,0,,19.5
8/29/18,54,0,0,,19.3
8/30/18,51,0,0,,18.8
8/31/18,48,0,0,,18.7
9/1/18,52,0,0,,19.8
9/2/18,55,0,0,,19.5
9/3/18,59,0,0,,20
9/4/18,57,0,0,,19.1
9/5/18,58,0,0,,18.6
9/6/18,58,0,0,,20
9/7/18,58,0,0,,19.1
9/8/18,58,0,0,,19
9/9/18,56,0,0,,18.2
9/10/18,58,0,0,,19.3
9/11/18,54,0,0,,18.9
9/12/18,48,0,0,,18.4
9/13/18,41,0,0,,17.8
9/14/18,43,0,0,,18
9/15/18,47,0,0,,17.8
9/16/18,45,0,0,,18.1
9/17/18,49,0,0,,17.2
9/18/18,48,0,0,,17.7
9/19/18,47,0,0,,18
9/20/18,46,0,0,,17.9
9/21/18,52,0,0,,17.9
9/22/18,53,0,0,,17.6
9/23/18,50,0,0,,17.4
9/24/18,51,0,0,,17.4
9/25/18,48,0,0,,17.7
9/26/18,50,0,0,,17.5
9/27/18,56,0,0,,17.8
9/28/18,58,0,0,,17.8
9/29/18,54,0,0,,18.2
9/30/18,40,0,0,,17
10/1/18,47,0,0,,17.6
10/2/18,51,0,0,,16.8
10/3/18,46,0.4,0.4,,17
10/4/18,41,0.6,0.2,,17
10/5/18,37,0.1,-0.5,,16.2
10/6/18,38,0,-0.1,,16.1
10/7/18,34,0,0,,16.4
10/8/18,35,0,0,,16.2
10/9/18,41,0,0,,16.6
10/10/18,36,0.5,0.5,,16.5
10/11/18,37,0.1,-0.4,19,16.7
10/12/18,37,0,-0.1,19.8,16.7
10/13/18,38,0,0,17.6,16.2
10/14/18,40,0,0,32,17.5
10/15/18,31,0,0,18,16.9
10/16/18,38,0,0,17.2,17
10/17/18,41,0,0,12.1,17.2
10/18/18,42,0,0,12.3,17.9
10/19/18,46,0.1,0.1,23.4,18.1
10/20/18,47,0,-0.1,18.9,17.9
10/21/18,44,0,0,14.9,18.1
10/22/18,42,0,0,17.9,18.5
10/23/18,43,0,0,26.1,18.6
10/24/18,45,0,0,22.4,18.6
10/25/18,46,0,0,15.7,18.5
10/26/18,46,0,0,14.8,19.3
10/27/18,50,0,0,30.2,19.7
10/28/18,46,0,0,40.4,19.2
10/29/18,40,0,0,40,19.5
10/30/18,30,0,0,12.2,20.1
10/31/18,33,0,0,16.1,19
11/1/18,41,0,0,13.2,19.5
11/2/18,51,0,0,19.6,19.6
11/3/18,46,0,0,16.7,19.3
11/4/18,48,0,0,29,19
11/5/18,44,0,0,23.9,19
11/6/18,41,0,0,15,19.7
11/7/18,44,0,0,25.6,19.1
11/8/18,30,0,0,23.5,19
11/9/18,29,0,0,14.8,19
11/10/18,43,0,0,15.7,18.7
11/11/18,29,0,0,21.9,18.5
11/12/18,31,0,0,13.3,18.4
11/13/18,38,0,0,4.8,17.8
11/14/18,44,0,0,10.1,18.6
11/15/18,42,0,0,9.3,18.2
11/16/18,43,0,0,13.4,18.4
11/17/18,43,0,0,13.3,18.8
11/18/18,36,0,0,10,18.4
11/19/18,42,0,0,7.2,18.4
11/20/18,40,0,0,21.6,18
11/21/18,38,0.3,0.3,37.6,18.1
11/22/18,29,1.7,1.4,51.2,18.4
11/23/18,30,2.5,0.8,50.1,18.2
11/24/18,37,0.2,-2.3,40.5,18.1
11/25/18,33,0,-0.2,15.2,17.7
11/26/18,34,0.1,0.1,21.5,17.6
11/27/18,41,0.4,0.3,41.8,17.8
11/28/18,35,0.9,0.5,34.7,18.1
11/29/18,32,1.4,0.5,36.8,18.8
11/30/18,27,0,-1.4,24.8,19.7
12/1/18,23,0.6,0.6,48.3,20.6
12/2/18,20,0.1,-0.5,13.7,21.6
12/3/18,17,0.2,0.1,17.7,22.7
12/4/18,28,0.1,-0.1,19.1,23.7
12/5/18,27,0.3,0.2,11.7,24.7
12/6/18,28,0,-0.3,6.3,26.1
12/7/18,26,0,0,19.9,27.5
12/8/18,33,0.1,0.1,20.7,28.6
12/9/18,39,0,-0.1,24.5,29.2
12/10/18,35,0,0,22.5,29.7
12/11/18,28,0,0,32.8,30.4
12/12/18,34,0,0,30.2,30.6
12/13/18,37,0.1,0.1,25.1,30.9
12/14/18,42,0,-0.1,45.1,31.1
12/15/18,32,0,0,33.7,31.3
12/16/18,37,0.2,0.2,44.9,31.7
12/17/18,31,0.4,0.2,35.3,31.8
12/18/18,30,0,-0.4,40.5,31.8
12/19/18,34,0,0,25.1,32.1
12/20/18,43,0,0,34.8,32.1
12/21/18,31,0.5,0.5,38.2,32.3
12/22/18,30,0.1,-0.4,26.7,32.5
12/23/18,35,0.1,0,27.6,32.5
12/24/18,33,1.2,1.1,42.2,32.6
12/25/18,22,0,-1.2,24,32.9
12/26/18,22,0,0,25.7,32.8
12/27/18,26,0,0,30.7,32.8
12/28/18,14,0,0,27.8,33
12/29/18,21,0,0,23.6,32.9
12/30/18,40,0,0,32.4,33.1
12/31/18,20,0,0,31.6,33.1
1/1/19,11,0,0,23.7,33.2
1/2/19,25,0,0,15.4,33.3
1/3/19,38,0,0,14.1,33.2
1/4/19,38,0,0,31.3,33.3
1/5/19,35,0.5,0.5,45.7,33.4
1/6/19,24,2.1,1.6,51.3,33.3
1/7/19,31,1.2,-0.9,57.2,33.3
1/8/19,38,0,-1.2,40.9,33.3
1/9/19,33,1,1,44.2,33.4
1/10/19,30,0,-1,25.3,33.4
1/11/19,38,0,0,26.1,33.5
1/12/19,30,0,0,12.4,33.4
1/13/19,28,0,0,13.2,33.6
1/14/19,25,0.1,0.1,17.5,33.6
1/15/19,26,1.8,1.7,54.7,33.2
1/16/19,30,2.2,0.4,50.3,33.5
1/17/19,32,1,-1.2,69.1,33.5
1/18/19,27,2,1,39.3,33.5
1/19/19,36,0.2,-1.8,36.3,33.6
1/20/19,35,1.5,1.3,56.9,33.6
1/21/19,21,0,-1.5,32.1,33.6
1/22/19,17,0,0,17.3,33.8
1/23/19,35,0,0,22.7,33.6
1/24/19,30,0,0,10.1,33.8
1/25/19,34,0,0,23.4,33.8
1/26/19,35,0,0,14.9,33.9
1/27/19,45,0.1,0.1,21.1,33.9
1/28/19,40,0,-0.1,21.8,33.8
1/29/19,44,0,0,13.4,34
1/30/19,34,0,0,10.3,34
1/31/19,35,0,0,13.8,34.1
2/1/19,33,0,0,36.1,34.2
2/2/19,34,1.5,1.5,37.3,34.2
2/3/19,25,3,1.5,50.5,34.4
2/4/19,22,2.3,-0.7,63.2,34.5
2/5/19,14,0.4,-1.9,35.6,34.3
2/6/19,12,0,-0.4,18.3,34.6
2/7/19,16,0,0,20,34.7
2/8/19,20,0.1,0.1,23,34.7
2/9/19,22,2.3,2.2,59.2,34.9
2/10/19,19,0,-2.3,37.9,34.9
2/11/19,11,0,0,24.8,34.9
2/12/19,24,0.1,0.1,46.9,35.1
2/13/19,28,1.4,1.3,43.9,35.2
2/14/19,36,3.2,1.8,57.7,35.7
2/15/19,22,0.6,-2.6,52.2,38.9
2/16/19,17,0.8,0.2,40.5,38.4
2/17/19,16,0.4,-0.4,27.4,38.2
2/18/19,13,0,-0.4,14.4,38.1
2/19/19,11,0,0,25.5,37.9
2/20/19,20,0.1,0.1,36.2,37.9
2/21/19,14,0,-0.1,23.3,37.9
2/22/19,11,0,0,13.7,37.8
2/23/19,22,0,0,26.7,37.8
2/24/19,25,0.5,0.5,51.2,37.8
2/25/19,27,1.4,0.9,52.7,37.7
2/26/19,28,1.9,0.5,43.8,37.9
2/27/19,29,1.8,-0.1,48.5,37.8
2/28/19,32,0.6,-1.2,40.6,37.8
3/1/19,28,0.5,-0.1,45,37.9
3/2/19,31,0.9,0.4,30.8,37.8
3/3/19,33,0.4,-0.5,28.4,37.9
3/4/19,29,0,-0.4,27.7,37.8
3/5/19,32,0.2,0.2,29.9,37.8
3/6/19,32,1.5,1.3,49.2,37.8
3/7/19,28,0.6,-0.9,41.8,37.9
3/8/19,24,0.1,-0.5,31.4,38
3/9/19,17,0,-0.1,29.5,37.9
3/10/19,21,0,0,19.8,37.9
3/11/19,22,0,0,18.6,37.9
3/12/19,25,0.1,0.1,34.5,37.9
3/13/19,16,0,-0.1,21.5,38
3/14/19,20,0,0,22,38
3/15/19,24,0,0,5.7,38
3/16/19,28,0,0,6.7,37.9
3/17/19,34,0,0,14.1,38
3/18/19,37,0,0,17.3,37.9
3/19/19,36,0.1,0.1,17,38
3/20/19,35,0,-0.1,29.7,38
3/21/19,29,0,0,17.7,38
3/22/19,26,0.2,0.2,28.1,38
3/23/19,31,0.5,0.3,26.9,38
3/24/19,23,0.1,-0.4,26.1,38
3/25/19,35,0,-0.1,39.8,38
3/26/19,33,0.2,0.2,40.8,38
3/27/19,34,1.3,1.1,44.6,38
3/28/19,22,0.4,-0.9,34.5,38
3/29/19,26,0.1,-0.3,25.5,38.1
3/30/19,24,0,-0.1,14.1,38
3/31/19,30,0.1,0.1,15.1,38
4/1/19,38,0.3,0.2,24.9,38
4/2/19,34,1.1,0.8,31.4,38.1
4/3/19,31,0,-1.1,24.3,38.1
4/4/19,35,0.2,0.2,29.9,38.1
4/5/19,29,0.5,0.3,31.5,38.2
4/6/19,30,0.1,-0.4,49.8,38.1
4/7/19,35,0.1,0,45.8,38.2
4/8/19,40,0.9,0.8,49,38.2
4/9/19,34,0.2,-0.7,37.1,39
4/10/19,24,0,-0.2,21.4,39.1
4/11/19,28,0,0,19,38.8
4/12/19,26,0.1,0.1,15.4,38.7
4/13/19,32,0,-0.1,23,38.6
4/14/19,38,0,0,46.6,38.6
4/15/19,35,0.2,0.2,44,38.4
4/16/19,29,0.4,0.2,31.4,38.4
4/17/19,33,0,-0.4,11.5,38.4
4/18/19,42,0,0,13.7,38.4
4/19/19,48,0,0,23,38.6
4/20/19,44,0,0,43.6,39.5
4/21/19,32,0,0,18.1,39.2
4/22/19,35,0,0,20.8,39
4/23/19,43,0,0,18.2,39
4/24/19,49,0,0,12.5,39.3
4/25/19,47,0,0,25,40
4/26/19,48,0,0,24,40.2
4/27/19,46,0,0,28,40.2
4/28/19,44,0,0,19,40.1
4/29/19,45,0,0,20.1,39.8
4/30/19,37,0,0,46.5,39.9
5/1/19,28,0,0,17,39.5
5/2/19,35,0.1,0.1,16.4,39.2
5/3/19,38,0,-0.1,14.4,39.2
5/4/19,42,0,0,15.7,39.5
5/5/19,42,0.1,0.1,20.5,39.6
5/6/19,45,0.1,0,25.3,39.8
5/7/19,43,0,-0.1,18.8,39.6
5/8/19,44,0,0,13.8,39.9
5/9/19,43,0,0,26.5,39.7
5/10/19,38,0,0,29.2,39.6
5/11/19,45,0.1,0.1,15.5,39.5
5/12/19,48,0,-0.1,19.5,39.7
5/13/19,48,,,,40
